"0","server <- function(input, output) {"
"0","###########"
"0","# cleaned data all "
"0","###########"
"0","  req(input$file)"
"0","  df3 <- reactive({"
"0","    df <- read.csv(input$file$datapath,"
"0","                 header = input$header,"
"0","                 sep = input$sep,"
"0","                 quote = input$quote)"
"0","          #df<- read.csv(""Log_Book_Final.csv"")"
"0","colnames(df())<- c(""Proc.By"", ""Time.Drawn"", ""Date.Drawn"", ""Date.Proc"", ""Time.Rec"", ""Time.Proc"", ""Trial"", ""Site"", ""ON_Scheduled"")"
"0","###############"
"0","# Clear blank char and "
"0","# fill missing input"
"0","###############"
"0","df$Proc.By<- substr(str_trim(df$Proc.By, ""both""), 1, 2)"
"0","df[, ""ON_Scheduled""]<- str_trim(toupper(df[, ""ON_Scheduled""])) "
"0","df$ON_Scheduled <- as.character(df$ON_Scheduled)"
"0","df$ON_Scheduled[which(df$ON_Scheduled != ""YES"")]<- ""NO"""
"0","###############"
"0","# Coerce Date format"
"0","###############"
"0","df%>% mutate(Proc.By= substr(str_trim(df$Proc.By, ""both""), 1, 2), "
"0","                 Drawn= as.POSIXct(paste(df$Date.Drawn, df$Time.Drawn), format=""%m / %d / %Y %H : %M""),"
"0","                 Rec= as.POSIXct(paste(df$Date.Drawn, df$Time.Rec), format=""%m / %d / %Y %H : %M""),"
"0","                 Proc= as.POSIXct(paste(df$Date.Proc, df$Time.Proc), format=""%m / %d / %Y %H : %M""),"
"0","                 Trial= str_trim(df$Trial), "
"0","                 Site= toupper(str_trim(df$Site)"
"0","                 ) ) %>%"
"0","  drop_na()%>%"
"0","  select(Proc.By, Date.Proc, Drawn, Rec, Proc, Trial, Site, ON_Scheduled, Time.Rec) -> df11"
"0","###############"
"0","# Clean String input information"
"0","###############"
"0","#unique(df11$Site)"
"0","df11$Site <- case_when("
"0","  str_detect(df11$Site, ""(EXT)"") ~ ""EXTERNAL"","
"0","  df11$Site %in% c(""WOLCHOK LAB"", ""MANHATTAN"", ""NYP"", ""WCMC CTRU"", ""MAIN"") ~ ""MAIN"","
